>> free_fem_stokes ( 'nodes6.txt', 'triangles6.txt' )
09-Oct-2006 10:29:31

FREE_FEM_STOKES (MATLAB version):
  Finite element solution of the 
  steady incompressible Stokes equations
  on a triangulated region in 2 dimensions.

  - nu * ( Uxx + Uyy ) + dPdx = F1(x,y)
  - nu * ( Vxx + Vyy ) + dPdy = F2(x,y)
         Ux + Vy = F3(x,y).

  Boundary conditions may be of Dirichlet type:

    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)

  or of Neumann type with zero right hand side:

    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0

  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.

  Fluid viscosity NU = 1.000000:

  Current status:

  * testing zero Neumann condition option.

  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =          65

  First 10 nodes

  Row:       1             2       
  Col
    1     0.000000    0.000000
    2     0.000000    0.250000
    3     0.000000    0.500000
    4     0.000000    0.750000
    5     0.000000    1.000000
    6     0.250000    0.000000
    7     0.250000    0.250000
    8     0.250000    0.500000
    9     0.250000    0.750000
   10     0.250000    1.000000

  Element order =            6
  Number of elements =       24

  First 10 elements

  Row:       1        2        3        4        5        6  
  Col

    1        1       11        3        6        7        2  
    2       13        3       11        8        7       12  
    3        3       13        5        8        9        4  
    4       15        5       13       10        9       14  
    5       11       21       13       16       17       12  
    6       23       13       21       18       17       22  
    7       13       23       15       18       19       14  
    8       25       15       23       20       19       24  
    9       21       31       23       26       27       22  
   10       33       23       31       28       27       32  


  Quadrature order =          3

  Dirichlet boundary condition on pressure
  will be applied at node 1

  Number of Neumann conditions added = 

  Boundary conditions per node:

      Node    U_cond	V_cond    P_cond

         1         2         2         2
         2         2         2         0
         3         2         2         1
         4         2         2         0
         5         2         2         1
         6         2         2         0
         7         1         1         0
         8         1         1         0
         9         1         1         0
        10         2         2         0
        11         2         2         1
        12         1         1         0
        13         1         1         1
        14         1         1         0
        15         2         2         1
        16         2         2         0
        17         1         1         0
        18         1         1         0
        19         1         1         0
        20         2         2         0
        21         2         2         1
        22         1         1         0
        23         1         1         1
        24         1         1         0
        25         2         2         1
        26         2         2         0
        27         1         1         0
        28         1         1         0
        29         1         1         0
        30         2         2         0
        31         2         2         1
        32         1         1         0
        33         1         1         1
        34         1         1         0
        35         2         2         1
        36         2         2         0
        37         1         1         0
        38         1         1         0
        39         1         1         0
        40         2         2         0
        41         2         2         1
        42         1         1         0
        43         1         1         1
        44         1         1         0
        45         2         2         1
        46         2         2         0
        47         1         1         0
        48         1         1         0
        49         1         1         0
        50         2         2         0
        51         2         2         1
        52         1         1         0
        53         1         1         1
        54         1         1         0
        55         2         2         1
        56         2         2         0
        57         1         1         0
        58         1         1         0
        59         1         1         0
        60         2         2         0
        61         2         2         1
        62         3         3         0
        63         3         3         1
        64         3         3         0
        65         2         2         1

  Total number of variables is 151

  Variable indices per node:

    Node  U_index  V_index  P_index

       1       1       2       3
       2       4       5      -1
       3       6       7       8
       4       9      10      -1
       5      11      12      13
       6      14      15      -1
       7      16      17      -1
       8      18      19      -1
       9      20      21      -1
      10      22      23      -1
      11      24      25      26
      12      27      28      -1
      13      29      30      31
      14      32      33      -1
      15      34      35      36
      16      37      38      -1
      17      39      40      -1
      18      41      42      -1
      19      43      44      -1
      20      45      46      -1
      21      47      48      49
      22      50      51      -1
      23      52      53      54
      24      55      56      -1
      25      57      58      59
      26      60      61      -1
      27      62      63      -1
      28      64      65      -1
