>> ffs_sparse ( 'nodes6.txt', 'triangles6.txt' )
09-Oct-2006 12:34:21

FFS_SPARSE (MATLAB version):
  A version of FREE_FEM_SPARSE using MATLAB's 
  sparse matrix storage, factor and solve facilities.

  Finite element solution of the 
  steady incompressible Stokes equations
  on a triangulated region in 2 dimensions.

  - nu * ( Uxx + Uyy ) + dPdx = F1(x,y)
  - nu * ( Vxx + Vyy ) + dPdy = F2(x,y)
         Ux + Vy = F3(x,y).

  Boundary conditions may be of Dirichlet type:

    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)

  or of Neumann type with zero right hand side:

    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0

  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.

  Fluid viscosity NU = 1.000000:

  Current status:

  * testing zero Neumann condition option.

  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =          8185

  First 10 nodes

  Row:       1             2       
  Col
    1     0.000000    0.000000
    2     0.000000    1.000000
    3     0.000000    0.500000
    4     0.000000    0.143160
    5     0.000000    0.856840
    6     0.000000    0.233640
    7     0.000000    0.766360
    8     0.000000    0.063210
    9     0.000000    0.936790
   10     0.000000    0.299300

  Element order =            6
  Number of elements =       4000

  First 10 elements

  Row:       1        2        3        4        5        6  
  Col

    1        1       22       24       58       59       60  
    2       22        1      195       58       61      224  
    3       24       23       16       62       63       64  
    4       23       24       22       62       59       65  
    5       22      193       23      225      226       65  
    6      342      193       22      362      225      227  
    7      342      195      480      228      363      364  
    8       23      193      196      226      229      230  
    9      343      193      342      365      362      366  
   10      342      484      343      367      516      366  


  Quadrature order =          3

  Dirichlet boundary condition on pressure
  will be applied at node 1

  Number of Neumann conditions added = 

  Boundary conditions per node:

      Node    U_cond	V_cond    P_cond

         1         2         2         2
         2         2         2         1
         3         2         2         1
         4         2         2         1
         5         2         2         1
         6         2         2         1
         7         2         2         1
         8         2         2         1
         9         2         2         1
        10         2         2         1
        11         2         2         1
        12         2         2         1
        13         2         2         1
        14         2         2         1
        15         2         2         1
        16         2         2         1
        17         2         2         1
        18         2         2         1
        19         2         2         1
        20         2         2         1
        21         2         2         1
        22         1         1         1
        23         1         1         1
        24         2         2         1
        25         1         1         1
        26         1         1         1
        27         2         2         1
        28         1         1         1
        29         1         1         1
        30         2         2         1
        31         2         2         1
        32         2         2         1
        33         2         2         1
        34         2         2         1
        35         2         2         1
        36         2         2         1
        37         2         2         1
        38         2         2         1
        39         2         2         1
        40         2         2         1
        41         2         2         1
        42         2         2         1
        43         2         2         1
        44         2         2         1
        45         2         2         1
        46         2         2         1
        47         2         2         1
        48         2         2         1
        49         2         2         1
        50         1         1         1
        51         1         1         1
        52         1         1         1
        53         1         1         1
        54         1         1         1
        55         2         2         1
        56         2         2         1
        57         1         1         1
        58         1         1         0
        59         1         1         0
        60         2         2         0
        61         2         2         0
        62         1         1         0
        63         1         1         0
        64         2         2         0
        65         1         1         0
        66         1         1         0
        67         1         1         0
        68         2         2         0
        69         1         1         0
        70         1         1         0
        71         1         1         0
        72         2         2         0
        73         1         1         0
        74         1         1         0
        75         1         1         0
        76         1         1         0
        77         1         1         0
        78         2         2         0
        79         1         1         0
        80         1         1         0
        81         1         1         0
        82         1         1         0
        83         2         2         0
        84         1         1         0
        85         1         1         0
        86         2         2         0
        87         1         1         0
        88         2         2         0
        89         1         1         0
        90         1         1         0
        91         2         2         0
        92         1         1         0
        93         1         1         0
        94         2         2         0
        95         1         1         0
        96         1         1         0
        97         1         1         0
        98         1         1         0
        99         2         2         0
       100         1         1         0
       101         1         1         0
       102         2         2         0
       103         1         1         0
       104         1         1         0
