04-Jul-2007 08:27:10

NINT_EXACTNESS_TRI
  MATLAB version

  Investigate the polynomial exactness of a quadrature
  rule for the triangle by integrating all monomials
  of a given degree.

  The rule will be adjusted to the unit triangle.

NINT_EXACTNESS_TRI: User input:
  Quadrature rule X file = "strang9_x.txt".
  Quadrature rule W file = "strang9_w.txt".
  Quadrature rule R file = "strang9_r.txt".
  Maximum total degree to check = 8
  Spatial dimension = 2
  Number of points  = 12

      Error    Degree  Exponents

        0.000000    0   0 0

        0.000000    1   1 0
        0.000000    1   0 1

        0.000000    2   2 0
        0.000000    2   1 1
        0.000000    2   0 2

        0.000000    3   3 0
        0.000000    3   2 1
        0.000000    3   1 2
        0.000000    3   0 3

        0.000000    4   4 0
        0.000000    4   3 1
        0.000000    4   2 2
        0.000000    4   1 3
        0.000000    4   0 4

        0.000000    5   5 0
        0.000000    5   4 1
        0.000000    5   3 2
        0.000000    5   2 3
        0.000000    5   1 4
        0.000000    5   0 5

        0.000000    6   6 0
        0.000000    6   5 1
        0.000000    6   4 2
        0.000000    6   3 3
        0.000000    6   2 4
        0.000000    6   1 5
        0.000000    6   0 6

        0.000198    7   7 0
        0.000693    7   6 1
        0.000891    7   5 2
        0.000495    7   4 3
        0.000495    7   3 4
        0.000891    7   2 5
        0.000693    7   1 6
        0.000198    7   0 7

        0.000439    8   8 0
        0.000767    8   7 1
        0.003776    8   6 2
        0.011537    8   5 3
        0.016408    8   4 4
        0.011537    8   3 5
        0.003776    8   2 6
        0.000767    8   1 7
        0.000439    8   0 8


NINT_EXACTNESS_TRI:
  Normal end of execution.

04-Jul-2007 08:27:10
