>> ffs_sparse ( 'nodes6.txt', 'triangles6.txt' )
26-Sep-2006 12:23:32

FFS_SPARSE (MATLAB version):
  A version of FREE_FEM_SPARSE using MATLAB's 
  sparse matrix storage, factor and solve facilities.

  Finite element solution of the 
  steady incompressible Stokes equations
  on a triangulated region in 2 dimensions.

  - nu * ( Uxx + Uyy ) + dPdx = F1(x,y)
  - nu * ( Vxx + Vyy ) + dPdy = F2(x,y)
         Ux + Vy = F3(x,y).

  Boundary conditions:

       U(x,y) = U_BC(x,y)
       V(x,y) = V_BC(x,y)
       P(x,y) = P_BC(x,y)

  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.

  Fluid viscosity NU = 1.000000:


  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =          169

  First 10 nodes

  Row:       1             2       
  Col
    1     0.000000    0.000000
    2     0.083300    0.000000
    3     0.166700    0.000000
    4     0.250000    0.000000
    5     0.333300    0.000000
    6     0.416700    0.000000
    7     0.500000    0.000000
    8     0.583300    0.000000
    9     0.666700    0.000000
   10     0.750000    0.000000

  Element order =            6
  Number of elements =       72

  First 10 elements

  Row:       1        2        3        4        5        6  
  Col

    1        1       27        3       14       15        2  
    2       29        3       27       16       15       28  
    3        3       29        5       16       17        4  
    4       31        5       29       18       17       30  
    5        5       31        7       18       19        6  
    6       33        7       31       20       19       32  
    7        7       33        9       20       21        8  
    8       35        9       33       22       21       34  
    9        9       35       11       22       23       10  
   10       37       11       35       24       23       36  


  Quadrature order =          3

  Dirichlet boundary condition on pressure
  will be applied at node 1

  Total number of variables is 387

  Variable indices per node:

    Node  U_index  V_index  P_index

       1       1       2       3
       2       4       5      -1
       3       6       7       8
       4       9      10      -1
       5      11      12      13
       6      14      15      -1
       7      16      17      18
       8      19      20      -1
       9      21      22      23
      10      24      25      -1
      11      26      27      28
      12      29      30      -1
      13      31      32      33
      14      34      35      -1
      15      36      37      -1
      16      38      39      -1
      17      40      41      -1
      18      42      43      -1
      19      44      45      -1
      20      46      47      -1
      21      48      49      -1
      22      50      51      -1
      23      52      53      -1
      24      54      55      -1
      25      56      57      -1
      26      58      59      -1
      27      60      61      62
      28      63      64      -1
      29      65      66      67
      30      68      69      -1
      31      70      71      72
      32      73      74      -1
      33      75      76      77
      34      78      79      -1
      35      80      81      82
      36      83      84      -1
      37      85      86      87
      38      88      89      -1
      39      90      91      92
      40      93      94      -1
      41      95      96      -1
      42      97      98      -1
      43      99     100      -1
      44     101     102      -1
      45     103     104      -1
      46     105     106      -1
      47     107     108      -1
      48     109     110      -1
      49     111     112      -1
      50     113     114      -1
      51     115     116      -1
      52     117     118      -1
      53     119     120     121
      54     122     123      -1
      55     124     125     126
      56     127     128      -1
      57     129     130     131
      58     132     133      -1
      59     134     135     136
      60     137     138      -1
      61     139     140     141
      62     142     143      -1
      63     144     145     146
      64     147     148      -1
      65     149     150     151
      66     152     153      -1
      67     154     155      -1
      68     156     157      -1
      69     158     159      -1
      70     160     161      -1
      71     162     163      -1
      72     164     165      -1
      73     166     167      -1
      74     168     169      -1
      75     170     171      -1
      76     172     173      -1
      77     174     175      -1
      78     176     177      -1
      79     178     179     180
      80     181     182      -1
      81     183     184     185
      82     186     187      -1
      83     188     189     190
      84     191     192      -1
      85     193     194     195
      86     196     197      -1
