26-Oct-2011 20:07:48

POISSON_SERIAL:
  MATLAB version
  A program for solving the Poisson equation:

  -DEL^2 U = F(X,Y)

  on the rectangle 0 <= X <= 1, 0 <= Y <= 1.

  F(X,Y) = pi^2 * ( x^2 + y^2 ) * sin ( pi * x * y )

  The number of X grid points is 11
  The number of Y grid points is 11
  The X grid spacing is 0.100000
  The Y grid spacing is 0.100000
  RMS of F = 4.81514
  RMS of exact solution U = 0.600498

Step    ||Unew||     ||Unew-U||     ||Unew-Exact||

   0       0.28748                    0.527212
  1      0.298714      0.081152      0.479377
  2      0.313895     0.0482049      0.444443
  3      0.328591     0.0367994      0.415173
  4      0.342452     0.0305623      0.389501
  5      0.355491     0.0264622      0.366455
  6      0.367769      0.023478      0.345474
  7      0.379349     0.0211625      0.326193
  8      0.390285     0.0192859      0.308357
  9      0.400628     0.0177173      0.291774
 10      0.410419     0.0163753      0.276297
 11      0.419697     0.0152067      0.261808
 12      0.428494     0.0141749      0.248209
 13      0.436842     0.0132537      0.235421
 14      0.444767     0.0124237      0.223376
 15      0.452295     0.0116703      0.212012
 16      0.459448      0.010982      0.201281
 17      0.466248     0.0103498      0.191135
 18      0.472715    0.00976654      0.181535
 19      0.478865    0.00922625      0.172446
 20      0.484717    0.00872406      0.163833
 21      0.490286    0.00825588      0.155668
 22      0.495586    0.00781826      0.147925
 23      0.500632    0.00740828      0.140578
 24      0.505435    0.00702342      0.133604
 25      0.510009    0.00666152      0.126984
 26      0.514365    0.00632069      0.120697
 27      0.518513    0.00599928      0.114725
 28      0.522464    0.00569583      0.109052
 29      0.526227    0.00540904      0.103661
 30      0.529811    0.00513778     0.0985389
 31      0.533225      0.004881     0.0936705
 32      0.536476    0.00463777     0.0890431
 33      0.539574    0.00440725     0.0846444
 34      0.542524    0.00418867     0.0804627
 35      0.545335    0.00398131     0.0764873
 36      0.548012    0.00378455     0.0727076
 37      0.550561    0.00359776     0.0691138
 38       0.55299    0.00342041     0.0656968
 39      0.555303    0.00325197     0.0624476
 40      0.557507    0.00309196      0.059358
 41      0.559605    0.00293995       0.05642
 42      0.561604     0.0027955     0.0536262
 43      0.563507    0.00265822     0.0509694
 44      0.565319    0.00252775     0.0484429
 45      0.567045    0.00240373     0.0460402
 46      0.568689    0.00228584     0.0437552
 47      0.570254    0.00217376     0.0415822
 48      0.571744    0.00206721     0.0395157
 49      0.573163     0.0019659     0.0375504
 50      0.574514    0.00186957     0.0356813
 51      0.575801    0.00177798     0.0339038
 52      0.577025    0.00169089     0.0322134
 53      0.578191    0.00160807     0.0306057
 54      0.579301    0.00152932     0.0290767
 55      0.580358    0.00145443     0.0276226
 56      0.581364    0.00138322     0.0262397
 57      0.582321    0.00131549     0.0249245
 58      0.583232    0.00125108     0.0236737
 59        0.5841    0.00118984     0.0224841
 60      0.584925    0.00113159     0.0213527
 61      0.585711    0.00107619     0.0202768
 62      0.586459    0.00102351     0.0192535
 63      0.587171   0.000973408     0.0182803
 64      0.587848    0.00092576     0.0173548
 65      0.588493   0.000880445     0.0164746
 66      0.589106   0.000837349     0.0156375
 67       0.58969   0.000796363     0.0148414
 68      0.590246   0.000757384     0.0140842
 69      0.590775   0.000720313     0.0133641
 70      0.591278   0.000685056     0.0126793
 71      0.591756   0.000651526     0.0120281
 72      0.592212   0.000619637     0.0114087
