
  To get started, select MATLAB Help or Demos from the Help menu.

>> free_fem_stokes ( 'nodes6.txt', 'triangles6.txt' )
26-Mar-2007 16:53:51

FREE_FEM_STOKES
  MATLAB version:

  Finite element solution of the 
  steady incompressible Stokes equations
  on a triangulated region in 2 dimensions.

  - nu * ( Uxx + Uyy ) + dPdx = F1(x,y)
  - nu * ( Vxx + Vyy ) + dPdy = F2(x,y)
                      Ux + Vy = F3(x,y).

  Boundary conditions may be of Dirichlet type:

    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)

  or of Neumann type with zero right hand side:

    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0

  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.

  Quadrature order =       7
  Kinematic viscosity NU = 0.010000

  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =          169

  First 10 nodes

  Row:       1             2       
  Col
    1     0.000000    0.000000
    2     0.083300    0.000000
    3     0.166700    0.000000
    4     0.250000    0.000000
    5     0.333300    0.000000
    6     0.416700    0.000000
    7     0.500000    0.000000
    8     0.583300    0.000000
    9     0.666700    0.000000
   10     0.750000    0.000000

  Element order =            6
  Number of elements =       72

  First 10 elements

  Row:       1        2        3        4        5        6  
  Col

    1        1       27        3       14       15        2  
    2       29        3       27       16       15       28  
    3        3       29        5       16       17        4  
    4       31        5       29       18       17       30  
    5        5       31        7       18       19        6  
    6       33        7       31       20       19       32  
    7        7       33        9       20       21        8  
    8       35        9       33       22       21       34  
    9        9       35       11       22       23       10  
   10       37       11       35       24       23       36  


  Dirichlet boundary condition on pressure
  will be applied at node 1

  Number of Neumann conditions added = 

  Boundary conditions per node:

      Node    U_cond	V_cond    P_cond

         1         2         2         2
         2         2         2         0
         3         2         2         1
         4         2         2         0
         5         2         2         1
         6         2         2         0
         7         2         2         1
         8         2         2         0
         9         2         2         1
        10         2         2         0
        11         2         2         1
        12         2         2         0
        13         2         2         1
        14         2         2         0
        15         1         1         0
        16         1         1         0
        17         1         1         0
        18         1         1         0
        19         1         1         0
        20         1         1         0
        21         1         1         0
        22         1         1         0
        23         1         1         0
        24         1         1         0
        25         1         1         0
        26         2         2         0
        27         2         2         1
        28         1         1         0
        29         1         1         1
        30         1         1         0
        31         1         1         1
        32         1         1         0
        33         1         1         1
        34         1         1         0
        35         1         1         1
        36         1         1         0
        37         1         1         1
        38         1         1         0
        39         2         2         1
        40         2         2         0
        41         1         1         0
        42         1         1         0
        43         1         1         0
        44         1         1         0
        45         1         1         0
        46         1         1         0
        47         1         1         0
        48         1         1         0
        49         1         1         0
        50         1         1         0
        51         1         1         0
        52         2         2         0
        53         2         2         1
        54         1         1         0
        55         1         1         1
        56         1         1         0
        57         1         1         1
        58         1         1         0
        59         1         1         1
        60         1         1         0
        61         1         1         1
        62         1         1         0
        63         1         1         1
        64         1         1         0
        65         2         2         1
        66         2         2         0
        67         1         1         0
        68         1         1         0
        69         1         1         0
        70         1         1         0
        71         1         1         0
        72         1         1         0
        73         1         1         0
        74         1         1         0
        75         1         1         0
        76         1         1         0
        77         1         1         0
        78         2         2         0
        79         2         2         1
        80         1         1         0
        81         1         1         1
        82         1         1         0
        83         1         1         1
        84         1         1         0
        85         1         1         1
        86         1         1         0
        87         1         1         1
        88         1         1         0
        89         1         1         1
        90         1         1         0
        91         2         2         1
        92         2         2         0
        93         1         1         0
        94         1         1         0
        95         1         1         0
        96         1         1         0
        97         1         1         0
        98         1         1         0
        99         1         1         0
       100         1         1         0
